6/17/2021,#N/A
6/18/2021,186.45
6/19/2021,#N/A
6/20/2021,#N/A
6/21/2021,#N/A
6/22/2021,#N/A
6/23/2021,#N/A
6/24/2021,#N/A
6/25/2021,#N/A
6/26/2021,198.34
6/27/2021,198.34
6/28/2021,198.34
6/29/2021,#N/A
6/30/2021,#N/A
7/1/2021,#N/A
7/2/2021,#N/A
7/3/2021,198.65
7/4/2021,198.65
7/5/2021,198.65
7/6/2021,198.65
7/7/2021,#N/A
7/8/2021,#N/A
7/9/2021,#N/A
7/10/2021,200
7/11/2021,200
7/12/2021,200
7/13/2021,#N/A
7/14/2021,#N/A
7/15/2021,200.8
7/16/2021,202.6
7/17/2021,#N/A
7/18/2021,#N/A
7/19/2021,#N/A
7/20/2021,208
7/21/2021,208
7/22/2021,#N/A
7/23/2021,#N/A
7/24/2021,221.2
7/25/2021,221.2
7/26/2021,221.2
7/27/2021,218
7/28/2021,#N/A
7/29/2021,#N/A
7/30/2021,223.83
7/31/2021,#N/A
8/1/2021,#N/A
8/2/2021,#N/A
8/3/2021,#N/A
8/4/2021,#N/A
8/5/2021,231.2
8/6/2021,#N/A
8/7/2021,#N/A
8/8/2021,#N/A
8/9/2021,#N/A
8/10/2021,#N/A
8/11/2021,#N/A
8/12/2021,220.42
8/13/2021,#N/A
8/14/2021,#N/A
8/15/2021,#N/A
8/16/2021,#N/A
8/17/2021,#N/A
8/18/2021,#N/A
8/19/2021,#N/A
8/20/2021,#N/A
8/21/2021,#N/A
8/22/2021,#N/A
8/23/2021,#N/A
8/24/2021,220.2
8/25/2021,216.98
8/26/2021,#N/A
8/27/2021,219.7
8/28/2021,227
8/29/2021,227
8/30/2021,227
8/31/2021,#N/A
9/1/2021,#N/A
9/2/2021,227.38
9/3/2021,226.1
9/4/2021,#N/A
9/5/2021,#N/A
9/6/2021,#N/A
9/7/2021,#N/A
9/8/2021,#N/A
9/9/2021,233.46
9/10/2021,#N/A
9/11/2021,#N/A
9/12/2021,#N/A
9/13/2021,#N/A
9/14/2021,#N/A
9/15/2021,#N/A
9/16/2021,#N/A
9/17/2021,#N/A
9/18/2021,#N/A
9/19/2021,#N/A
9/20/2021,#N/A
9/21/2021,#N/A
9/22/2021,#N/A
9/23/2021,#N/A
9/24/2021,#N/A
9/25/2021,#N/A
9/26/2021,#N/A
9/27/2021,#N/A
9/28/2021,#N/A
9/29/2021,#N/A
9/30/2021,#N/A
10/1/2021,#N/A
10/2/2021,#N/A
